DB_TIME_STAMP: 2013.04.07.16.08.04
common_packet_header_template: AABBCCDDDDDDDDEEEEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGHHHHHHHHHHIIJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ
mobile_gz_cecunet_charge_backward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSTTTTTTTTTTTTTTTTUUUUUUUUUUUUVVVVVVVVVVVVWWWWWWWWWWWW
mobile_gz_cecunet_charge_forward_packet_data_0: 01
mobile_gz_cecunet_charge_forward_packet_data_1: 00
mobile_gz_cecunet_charge_forward_packet_data_10: 0146
mobile_gz_cecunet_charge_forward_packet_data_12: YDHF
mobile_gz_cecunet_charge_forward_packet_data_13: 000001
mobile_gz_cecunet_charge_forward_packet_data_16: 00000000000000000000000000000000
mobile_gz_cecunet_charge_forward_packet_data_2: 00
mobile_gz_cecunet_charge_forward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQRRRRRRRRRRRRRRRRSSSSSSSSSSSSSSSSTTTTTTTTTTTT
mobile_gz_cecunet_reversal_backward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSttttttttttttttttuuuuuuuuuuuuVVVVVVVVVVVV
mobile_gz_cecunet_reversal_forward_packet_data_0: 01
mobile_gz_cecunet_reversal_forward_packet_data_1: 01
mobile_gz_cecunet_reversal_forward_packet_data_10: 0178
mobile_gz_cecunet_reversal_forward_packet_data_12: YDHF
mobile_gz_cecunet_reversal_forward_packet_data_13: 000002
mobile_gz_cecunet_reversal_forward_packet_data_2: 03
mobile_gz_cecunet_reversal_forward_packet_template: KKKKLLLLLLLLLLMMMMNNNNNNOOOOOOOOOOOOOOPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQQrrrrrrrrrrrrrrrrSSSSSSSSSSSSSSSSttttttttttttUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
verify_server_ip: 192.168.1.11
verify_server_port: 26312



